

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Tue Dec 10 18:54:40 2024

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
   621  0012F0  C107  F10F         	movff	(main@Y+1),(?_unlock+1)
   622  0012F4  EC03  F00A         	call	_unlock	;wreg free
   623                           	line	226
   624                           	
   625  0012F8                     l246:		; BSR set to: ?
   626                           
   627                           	line	227
   628                           ;Lock.C: 226: }
   629                           ;Lock.C: 227: if (TEMP == 11) {
   630  0012F8  0101               	movlb	1	; () banked
   631  0012FA  0101               	movlb	1	; () banked
   632  0012FC  5104               	movf	((main@TEMP))&0ffh,w
   633  0012FE  0A0B               	xorlw	11
   634  001300  1105               	iorwf ((main@TEMP+1))&0ffh,w
   635                           
   636  001302  A4D8               	btfss	status,2
   637  001304  D001               	goto	u3221
   638  001306  D001               	goto	u3220
   639  001308                     u3221:
   640  001308  D011               	goto	l247
   641  00130A                     u3220:
   642                           	line	228
   643                           ;Lock.C: 228: X = X/10;
   644  00130A  0E0A               	movlw	low(0Ah)
   645  00130C  0101               	movlb	1	; () banked
   646  00130E  0101               	movlb	1	; () banked
   647  001310  6F10               	movwf	(0+(?___awdiv+02h))&0ffh
   648  001312  0E00               	movlw	high(0Ah)
   649  001314  0101               	movlb	1	; () banked
   650  001316  6F11               	movwf	(1+(?___awdiv+02h))&0ffh
   651  001318  C10A  F10E         	movff	(main@X),(?___awdiv)
   652  00131C  C10B  F10F         	movff	(main@X+1),(?___awdiv+1)
   653  001320  ECC5  F010         	call	___awdiv	;wreg free
   654  001324  C10E  F10A         	movff	0+?___awdiv,(main@X)
   655  001328  C10F  F10B         	movff	1+?___awdiv,(main@X+1)
   656                           	line	229
   657                           	
   658  00132C                     l247:		; BSR set to: ?
   659                           
   660                           	line	231
   661                           ;Lock.C: 229: }
   662                           ;Lock.C: 231: LCD_Move(1,5); LCD_Out(X, 5, 0);
   663  00132C  0101               	movlb	1	; () banked
   664  00132E  6F0C               	movwf	(??_main+12+0)&0ffh
   665  001330  0E05               	movlw	low(05h)
   666  001332  0101               	movlb	1	; () banked
   667  001334  0101               	movlb	1	; () banked
   668  001336  6F1B               	movwf	(0+(?_LCD_Move+01h))&0ffh
   669  001338  0101               	movlb	1	; () banked
   670  00133A  510C               	movf	(??_main+12+0)&0ffh,w
   671  00133C  0101               	movlb	1	; () banked
   672  00133E  6F0D               	movwf	(??_main+13+0)&0ffh
   673  001340  0E01               	movlw	low(01h)
   674  001342  0101               	movlb	1	; () banked
   675  001344  0101               	movlb	1	; () banked
   676  001346  6F1A               	movwf	((?_LCD_Move))&0ffh
   677  001348  0101               	movlb	1	; () banked
   678  00134A  510D               	movf	(??_main+13+0)&0ffh,w
   679  00134C  EC1F  F012         	call	_LCD_Move	;wreg free
   680  001350  0101               	movlb	1	; () banked
   681  001352  6F0C               	movwf	(??_main+12+0)&0ffh
   682  001354  0E00               	movlw	low(0)
   683  001356  0101               	movlb	1	; () banked
   684  001358  0101               	movlb	1	; () banked
   685  00135A  6F1F               	movwf	(0+(?_LCD_Out+05h))&0ffh
   686  00135C  0101               	movlb	1	; () banked
   687  00135E  510C               	movf	(??_main+12+0)&0ffh,w
   688  001360  0101               	movlb	1	; () banked
   689  001362  6F0D               	movwf	(??_main+13+0)&0ffh
   690  001364  0E05               	movlw	low(05h)
   691  001366  0101               	movlb	1	; () banked
   692  001368  0101               	movlb	1	; () banked
   693  00136A  6F1E               	movwf	(0+(?_LCD_Out+04h))&0ffh
   694  00136C  0101               	movlb	1	; () banked
   695  00136E  510D               	movf	(??_main+13+0)&0ffh,w
   696  001370  0101               	movlb	1	; () banked
   697  001372  0101               	movlb	1	; () banked
   698  001374  C10A  F11A         	movff	(main@X),(?_LCD_Out)
   699  001378  0101               	movlb	1	; () banked
   700  00137A  0101               	movlb	1	; () banked
   701  00137C  C10B  F11B         	movff	(main@X+1),(?_LCD_Out+1)
   702  001380  0101               	movlb	1	; () banked
   703  001382  0E00               	movlw	0
   704  001384  0101               	movlb	1	; () banked
   705  001386  BF1B               	btfsc	((?_LCD_Out+1))&0ffh,7
   706  001388  0EFF               	movlw	-1
   707  00138A  0101               	movlb	1	; () banked
   708  00138C  6F1C               	movwf	((?_LCD_Out+2))&0ffh
   709  00138E  0101               	movlb	1	; () banked
   710  001390  6F1D               	movwf	((?_LCD_Out+3))&0ffh
   711  001392  EC51  F00F         	call	_LCD_Out	;wreg free
   712                           	line	232
   713                           ;Lock.C: 232: LCD_Move(0,5); LCD_Out(Y, 5, 0);
   714  001396  0101               	movlb	1	; () banked
   715  001398  6F0C               	movwf	(??_main+12+0)&0ffh
   716  00139A  0E05               	movlw	low(05h)
   717  00139C  0101               	movlb	1	; () banked
   718  00139E  0101               	movlb	1	; () banked
   719  0013A0  6F1B               	movwf	(0+(?_LCD_Move+01h))&0ffh
   720  0013A2  0101               	movlb	1	; () banked
   721  0013A4  510C               	movf	(??_main+12+0)&0ffh,w
   722  0013A6  0101               	movlb	1	; () banked
   723  0013A8  6F0D               	movwf	(??_main+13+0)&0ffh
   724  0013AA  0E00               	movlw	low(0)
   725  0013AC  0101               	movlb	1	; () banked
   726  0013AE  0101               	movlb	1	; () banked
   727  0013B0  6F1A               	movwf	((?_LCD_Move))&0ffh
   728  0013B2  0101               	movlb	1	; () banked
   729  0013B4  510D               	movf	(??_main+13+0)&0ffh,w
   730  0013B6  EC1F  F012         	call	_LCD_Move	;wreg free
   731  0013BA  0101               	movlb	1	; () banked
   732  0013BC  6F0C               	movwf	(??_main+12+0)&0ffh
   733  0013BE  0E00               	movlw	low(0)
   734  0013C0  0101               	movlb	1	; () banked
   735  0013C2  0101               	movlb	1	; () banked
   736  0013C4  6F1F               	movwf	(0+(?_LCD_Out+05h))&0ffh
   737  0013C6  0101               	movlb	1	; () banked
   738  0013C8  510C               	movf	(??_main+12+0)&0ffh,w
   739  0013CA  0101               	movlb	1	; () banked
   740  0013CC  6F0D               	movwf	(??_main+13+0)&0ffh
   741  0013CE  0E05               	movlw	low(05h)
   742  0013D0  0101               	movlb	1	; () banked
   743  0013D2  0101               	movlb	1	; () banked
   744  0013D4  6F1E               	movwf	(0+(?_LCD_Out+04h))&0ffh
   745  0013D6  0101               	movlb	1	; () banked
   746  0013D8  510D               	movf	(??_main+13+0)&0ffh,w
   747  0013DA  0101               	movlb	1	; () banked
   748  0013DC  0101               	movlb	1	; () banked
   749  0013DE  C106  F11A         	movff	(main@Y),(?_LCD_Out)
   750  0013E2  0101               	movlb	1	; () banked
   751  0013E4  0101               	movlb	1	; () banked
   752  0013E6  C107  F11B         	movff	(main@Y+1),(?_LCD_Out+1)
   753  0013EA  0101               	movlb	1	; () banked
   754  0013EC  0E00               	movlw	0
   755  0013EE  0101               	movlb	1	; () banked
   756  0013F0  BF1B               	btfsc	((?_LCD_Out+1))&0ffh,7
   757  0013F2  0EFF               	movlw	-1
   758  0013F4  0101               	movlb	1	; () banked
   759  0013F6  6F1C               	movwf	((?_LCD_Out+2))&0ffh
   760  0013F8  0101               	movlb	1	; () banked
   761  0013FA  6F1D               	movwf	((?_LCD_Out+3))&0ffh
   762  0013FC  EC51  F00F         	call	_LCD_Out	;wreg free
   763                           	line	234
   764                           	
   765  001400                     l242:		; BSR set to: ?
   766                           
   767                           	line	214
   768  001400  D724               	goto	l243
   769                           	global	start
   770  001402  EF0C  F004         	goto	start
   771                           	opt stack 0
   772                           GLOBAL __end_of_main
   773  001406                     	__end_of_main:
   774                           	FNSIZE	_main,14,0
   775                           ; =============== function _main ends ==========
                                 ==
   776                           
   777                                   psect   text1,class=CODE,space=0,reloc=2
   778                           	line	237
   779                           
   780                           	opt lm
   781                           	signat	_main,88
   782                           	global	___wmul
   783                           	global	??___wmul
   784                           	global	?___wmul
   785                           	file	"C:\Program Files (x86)\HI-TECH Software\P
                                 ICC-18\PRO\9.63\sources\wmul.c"
   786                           	line	3
   787  000000                     	__size_of___wmul	equ	__end_of___wmul-___wmul
   788                           	
   789  002540                     ___wmul:		; BSR set to: ?
   790                           
   791                           	opt stack 29
   792                           	line	4
   793  002540  0E00               	movlw	low(0)
   794  002542  0101               	movlb	1	; () banked
   795  002544  0101               	movlb	1	; () banked
   796  002546  6F12               	movwf	((___wmul@product))&0ffh
   797  002548  0E00               	movlw	high(0)
   798  00254A  0101               	movlb	1	; () banked
   799  00254C  6F13               	movwf	((___wmul@product+1))&0ffh
   800                           	line	6
   801                           	
