

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Wed Dec 18 06:24:36 2024

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
   606                           ;LockAnsSound.C: 274: LCD_Move(0,5); LCD_Out(Y, 
                                 5, 0);
   607  0015E8  0101               	movlb	1	; () banked
   608  0015EA  6F0A               	movwf	(??_main+10+0)&0ffh
   609  0015EC  0E05               	movlw	low(05h)
   610  0015EE  0101               	movlb	1	; () banked
   611  0015F0  0101               	movlb	1	; () banked
   612  0015F2  6F19               	movwf	(0+(?_LCD_Move+01h))&0ffh
   613  0015F4  0101               	movlb	1	; () banked
   614  0015F6  510A               	movf	(??_main+10+0)&0ffh,w
   615  0015F8  0101               	movlb	1	; () banked
   616  0015FA  6F0B               	movwf	(??_main+11+0)&0ffh
   617  0015FC  0E00               	movlw	low(0)
   618  0015FE  0101               	movlb	1	; () banked
   619  001600  0101               	movlb	1	; () banked
   620  001602  6F18               	movwf	((?_LCD_Move))&0ffh
   621  001604  0101               	movlb	1	; () banked
   622  001606  510B               	movf	(??_main+11+0)&0ffh,w
   623  001608  EC2B  F012         	call	_LCD_Move	;wreg free
   624  00160C  0101               	movlb	1	; () banked
   625  00160E  6F0A               	movwf	(??_main+10+0)&0ffh
   626  001610  0E00               	movlw	low(0)
   627  001612  0101               	movlb	1	; () banked
   628  001614  0101               	movlb	1	; () banked
   629  001616  6F1D               	movwf	(0+(?_LCD_Out+05h))&0ffh
   630  001618  0101               	movlb	1	; () banked
   631  00161A  510A               	movf	(??_main+10+0)&0ffh,w
   632  00161C  0101               	movlb	1	; () banked
   633  00161E  6F0B               	movwf	(??_main+11+0)&0ffh
   634  001620  0E05               	movlw	low(05h)
   635  001622  0101               	movlb	1	; () banked
   636  001624  0101               	movlb	1	; () banked
   637  001626  6F1C               	movwf	(0+(?_LCD_Out+04h))&0ffh
   638  001628  0101               	movlb	1	; () banked
   639  00162A  510B               	movf	(??_main+11+0)&0ffh,w
   640  00162C  0101               	movlb	1	; () banked
   641  00162E  0101               	movlb	1	; () banked
   642  001630  C106  F118         	movff	(main@Y),(?_LCD_Out)
   643  001634  0101               	movlb	1	; () banked
   644  001636  0101               	movlb	1	; () banked
   645  001638  C107  F119         	movff	(main@Y+1),(?_LCD_Out+1)
   646  00163C  0101               	movlb	1	; () banked
   647  00163E  0E00               	movlw	0
   648  001640  0101               	movlb	1	; () banked
   649  001642  BF19               	btfsc	((?_LCD_Out+1))&0ffh,7
   650  001644  0EFF               	movlw	-1
   651  001646  0101               	movlb	1	; () banked
   652  001648  6F1A               	movwf	((?_LCD_Out+2))&0ffh
   653  00164A  0101               	movlb	1	; () banked
   654  00164C  6F1B               	movwf	((?_LCD_Out+3))&0ffh
   655  00164E  ECE0  F00E         	call	_LCD_Out	;wreg free
   656                           	line	276
   657                           	
   658  001652                     l241:		; BSR set to: ?
   659                           
   660                           	line	255
   661  001652  D724               	goto	l242
   662                           	global	start
   663  001654  EF0C  F004         	goto	start
   664                           	opt stack 0
   665                           GLOBAL __end_of_main
   666  001658                     	__end_of_main:
   667                           	FNSIZE	_main,12,0
   668                           ; =============== function _main ends ==========
                                 ==
   669                           
   670                                   psect   text1,class=CODE,space=0,reloc=2
   671                           	line	279
   672                           
   673                           	opt lm
   674                           	signat	_main,88
   675                           	global	___wmul
   676                           	global	??___wmul
   677                           	global	?___wmul
   678                           	file	"C:\Program Files (x86)\HI-TECH Software\P
                                 ICC-18\PRO\9.63\sources\wmul.c"
   679                           	line	3
   680  000000                     	__size_of___wmul	equ	__end_of___wmul-___wmul
   681                           	
   682  002558                     ___wmul:		; BSR set to: ?
   683                           
   684                           	opt stack 29
   685                           	line	4
   686  002558  0E00               	movlw	low(0)
   687  00255A  0101               	movlb	1	; () banked
   688  00255C  0101               	movlb	1	; () banked
   689  00255E  6F10               	movwf	((___wmul@product))&0ffh
   690  002560  0E00               	movlw	high(0)
   691  002562  0101               	movlb	1	; () banked
   692  002564  6F11               	movwf	((___wmul@product+1))&0ffh
   693                           	line	6
   694                           	
   695  002566                     l581:		; BSR set to: ?
   696                           
   697                           	line	7
   698  002566  0101               	movlb	1	; () banked
   699                           	
   700  002568  0101               	movlb	1	; () banked
   701  00256A  A10C               	btfss	((___wmul@multiplier))&0ffh,(0)&7
   702  00256C  D001               	goto	u2391
   703  00256E  D001               	goto	u2390
   704  002570                     u2391:
   705  002570  D00C               	goto	l582
   706  002572                     u2390:
   707                           	line	8
   708  002572  0101               	movlb	1	; () banked
   709  002574  0101               	movlb	1	; () banked
   710  002576  510E               	movf	((___wmul@multiplicand))&0ffh,w
   711  002578  0101               	movlb	1	; () banked
   712  00257A  0101               	movlb	1	; () banked
   713  00257C  2710               	addwf	((___wmul@product))&0ffh
   714  00257E  0101               	movlb	1	; () banked
   715  002580  0101               	movlb	1	; () banked
   716  002582  510F               	movf	((___wmul@multiplicand+1))&0ffh,w
   717  002584  0101               	movlb	1	; () banked
   718  002586  0101               	movlb	1	; () banked
   719  002588  2311               	addwfc	((___wmul@product+1))&0ffh
   720                           
   721                           	
   722  00258A                     l582:		; BSR set to: ?
   723                           
   724                           	line	9
   725  00258A  0101               	movlb	1	; () banked
   726  00258C  90D8               	bcf	status,0
   727  00258E  0101               	movlb	1	; () banked
   728  002590  370E               	rlcf	((___wmul@multiplicand))&0ffh
   729  002592  0101               	movlb	1	; () banked
   730  002594  370F               	rlcf	((___wmul@multiplicand+1))&0ffh
   731                           	line	10
   732  002596  0101               	movlb	1	; () banked
   733  002598  90D8               	bcf	status,0
   734  00259A  0101               	movlb	1	; () banked
   735  00259C  330D               	rrcf	((___wmul@multiplier+1))&0ffh
   736  00259E  0101               	movlb	1	; () banked
   737  0025A0  330C               	rrcf	((___wmul@multiplier))&0ffh
   738                           	line	11
   739  0025A2  0101               	movlb	1	; () banked
   740  0025A4  0101               	movlb	1	; () banked
   741  0025A6  510D               	movf	((___wmul@multiplier+1))&0ffh,w
   742  0025A8  110C               	iorwf ((___wmul@multiplier))&0ffh,w
   743                           
   744  0025AA  A4D8               	btfss	status,2
   745  0025AC  D001               	goto	u2401
   746  0025AE  D001               	goto	u2400
   747  0025B0                     u2401:
   748  0025B0  D7DA               	goto	l581
   749  0025B2                     u2400:
   750                           	
   751  0025B2                     l580:		; BSR set to: ?
   752                           
   753                           	line	12
   754  0025B2  C110  F10C         	movff	(___wmul@product),(?___wmul)
   755  0025B6  C111  F10D         	movff	(___wmul@product+1),(?___wmul+1)
   756  0025BA  D000               	goto	l578
   757                           	line	13
   758  0025BC                     l578:
   759                           			; BSR set to: ?
   760                           
   761  0025BC  0012               	return
   762                           	opt stack 0
   763                           GLOBAL __end_of___wmul
   764  0025BE                     	__end_of___wmul:
   765                           	FNSIZE	___wmul,2,4
   766                           ; =============== function ___wmul ends ========
                                 ====
   767                           
   768                           	signat	___wmul,8314
   769                           	global	_unlock
   770                           	global	??_unlock
   771                           	global	?_unlock
   772                                   psect   text2,class=CODE,space=0,reloc=2
   773                           
   774                           	opt lm
   775                           	file	"C:\Users\stulujr.local\Documents\MiniProj
                                 ect\CFiles\Term Project\LockAnsSound.C"
   776                           	line	171
   777  000000                     	__size_of_unlock	equ	__end_of_unlock-_unlock
   778                           ;LockAnsSound.C: 170: void unlock(int code)
   779                           ;LockAnsSound.C: 171: {
   780                           	
   781  001072                     _unlock:		; BSR set to: ?
   782                           
   783                           	opt stack 29
   784                           	line	173
   785                           ;LockAnsSound.C: 172: int i,j;
   786                           ;LockAnsSound.C: 173: int REF = 100;
   787  001072  0E64               	movlw	low(064h)
   788  001074  0101               	movlb	1	; () banked
   789  001076  0101               	movlb	1	; () banked
   790  001078  6F0E               	movwf	((unlock@REF))&0ffh
   791  00107A  0E00               	movlw	high(064h)
